PV MassSpec-23.06.00
EXPORTED SCAN DATA

1621.662	1705484200.004	01/17/2024_10:36:40.004	1	2	1.811176844e-07	0.01400000043	1.152620751e-12	6.312369464e-12	1.796706298e-14	1.217985944e-14	1.589121731e-14	2.922694977e-14	9.093616295e-14	6.967447723e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	5.079293106e-13	1.202810502e-13	5.714431532e-12	4.331360303e-13	3.661264e-12	9.900230809e-12	2.978334246e-11	2.169336488e-13	2.736419489e-13	4.999999912e-15	3.998360074e-14	4.999999912e-15	4.872731179e-14	9.964841859e-14	2.260233287e-13	3.98192628e-13	4.230835127e-11	8.735296557e-13	7.492619806e-13	7.775769232e-14	8.191920232e-12	5.155800781e-14	4.199653727e-14	2.963582613e-14	8.118597347e-14	6.366709596e-14	8.099726808e-14	1.745989963e-13	6.945980791e-13	1.934388657e-13	1.337111438e-13	3.094030837e-13	2.237170952e-12	1.413854792e-13	4.772084014e-14	1.416134818e-14	1.271454645e-14	5.511994059e-15	2.733981627e-14	1	1
1630.681	1705484209.023	01/17/2024_10:36:49.023	1	2	1.831598411e-07	0.0120000001	1.153540588e-12	6.280499992e-12	1.166876146e-14	5.032348524e-15	5.378322519e-15	4.999999912e-15	6.787383427e-14	7.101905056e-14	4.999999912e-15	1.6418043e-14	2.336897663e-14	5.256919574e-13	1.272241183e-13	5.699231885e-12	4.287877833e-13	3.626044994e-12	9.868833181e-12	2.963124537e-11	1.956011985e-13	2.748607277e-13	4.999999912e-15	4.8090404e-14	8.68080276e-15	4.406452078e-14	1.001752392e-13	2.355140009e-13	3.962033338e-13	4.218501937e-11	8.76509748e-13	7.273319317e-13	7.303199386e-14	8.151009381e-12	2.009794884e-14	3.327642117e-14	3.009974946e-14	1.179457329e-13	1.071576232e-13	9.822520672e-14	1.878639524e-13	6.986790703e-13	1.758492305e-13	1.197070465e-13	2.950216026e-13	2.195095885e-12	1.38358197e-13	4.862508847e-14	1.591480887e-14	4.321531265e-14	2.579079799e-14	2.343188238e-14	1	1
1639.7	1705484218.042	01/17/2024_10:36:58.042	1	2	1.893881318e-07	0.01000000071	1.159170633e-12	6.289070393e-12	2.756784601e-14	1.05522094e-14	4.999999912e-15	2.605814192e-14	7.144365801e-14	6.05297469e-14	4.999999912e-15	1.684264707e-14	4.999999912e-15	4.942240736e-13	1.237171986e-13	5.703981124e-12	4.154992051e-13	3.644821858e-12	9.9004277e-12	2.969157906e-11	2.160293835e-13	2.986228344e-13	6.620684378e-15	6.024667527e-14	1.335145424e-14	4.706820803e-14	9.135289638e-14	2.197407566e-13	3.789203109e-13	4.214314661e-11	8.94673387e-13	7.39960068e-13	7.213560939e-14	8.20067278e-12	4.499236406e-14	3.788416521e-14	1.744023898e-14	1.0638704e-13	8.103657719e-14	6.914764307e-14	1.878796869e-13	6.910833667e-13	1.797335474e-13	1.217671797e-13	3.20796639e-13	2.226941288e-12	1.595726996e-13	4.634480462e-14	1.108689641e-14	2.039674649e-14	1.847816266e-14	3.719221722e-14	1	1
1648.719	1705484227.061	01/17/2024_10:37:07.061	1	2	1.784988086e-07	0.0120000001	1.159398749e-12	6.315341045e-12	4.999999912e-15	1.477466526e-14	1.798279069e-14	1.251010742e-14	8.028958222e-14	5.531654711e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	5.092975195e-13	1.330349134e-13	5.690637198e-12	4.404172068e-13	3.64698419e-12	9.848397271e-12	2.960012097e-11	2.155025832e-13	2.720535928e-13	4.999999912e-15	2.575148211e-14	4.999999912e-15	4.682445227e-14	7.868552543e-14	2.50917749e-13	3.911630948e-13	4.221690705e-11	8.871012106e-13	7.498438719e-13	6.27078142e-14	8.166192549e-12	3.134997009e-14	3.565892156e-14	1.34222213e-14	7.182894958e-14	9.422291506e-14	7.692420512e-14	1.814712931e-13	6.949598232e-13	1.822890526e-13	1.119934088e-13	3.199238563e-13	2.205341595e-12	1.640153399e-13	3.707426957e-14	4.999999912e-15	2.260626243e-14	7.068878733e-15	3.285967757e-14	1	1
1657.738	1705484236.080	01/17/2024_10:37:16.080	1	2	1.856955834e-07	0.00800000038	1.150784654e-12	6.278923562e-12	4.999999912e-15	4.999999912e-15	2.437151636e-14	4.999999912e-15	6.834167428e-14	6.173672142e-14	1.685444116e-14	2.490620421e-14	4.999999912e-15	5.114716159e-13	1.382284586e-13	5.692702386e-12	4.320548639e-13	3.669681312e-12	9.812877073e-12	2.949106237e-11	2.057248821e-13	2.837263031e-13	4.999999912e-15	2.868046783e-14	1.213661333e-14	6.931670407e-14	8.560893558e-14	2.489087224e-13	3.669802635e-13	4.215088348e-11	8.661894986e-13	7.395314287e-13	5.893748082e-14	8.199111529e-12	3.245473145e-14	5.170347386e-14	3.330394296e-14	7.466357583e-14	9.422683174e-14	1.113997403e-13	1.641765201e-13	7.043994294e-13	1.683911257e-13	1.069649875e-13	3.170656554e-13	2.176582265e-12	1.312460882e-13	3.912259514e-14	5.374391016e-15	1.484150293e-14	4.999999912e-15	4.884132581e-14	1	1
1666.757	1705484245.099	01/17/2024_10:37:25.099	1	2	1.78156796e-07	0.01000000071	1.153599785e-12	6.274142664e-12	7.48168871e-15	6.317957767e-15	9.117202605e-15	2.015692436e-14	7.541843127e-14	8.400488557e-14	7.418784655e-15	7.450236683e-15	1.506166882e-14	5.074143146e-13	1.081601646e-13	5.698269114e-12	4.311427517e-13	3.639848405e-12	9.820079645e-12	2.941795071e-11	2.265147705e-13	2.785052462e-13	3.163697196e-14	4.157586683e-14	4.999999912e-15	3.780160321e-14	1.003600211e-13	2.2862208e-13	3.867637005e-13	4.206062929e-11	8.949053521e-13	7.422678466e-13	8.422504637e-14	8.168273349e-12	3.902823567e-14	4.226781821e-14	4.151296277e-14	9.979387108e-14	6.418999311e-14	7.400307309e-14	1.842430288e-13	6.910322466e-13	1.751533353e-13	1.233201231e-13	3.218463636e-13	2.207012134e-12	1.466576426e-13	5.390512594e-14	2.053434869e-14	2.6069936e-14	9.620438432e-15	2.292471632e-14	1	1
1675.776	1705484254.118	01/17/2024_10:37:34.118	1	2	1.852426408e-07	0.01000000071	1.161922663e-12	6.302390901e-12	2.338470265e-14	4.999999912e-15	1.376033229e-14	7.532797831e-15	6.738632276e-14	6.713470654e-14	4.999999912e-15	6.620684378e-15	4.999999912e-15	5.14793774e-13	1.185275836e-13	5.699719342e-12	4.347794097e-13	3.636707038e-12	9.811590776e-12	2.949148564e-11	2.326046799e-13	2.718884688e-13	4.999999912e-15	5.294977103e-14	4.999999912e-15	6.210235505e-14	1.047515278e-13	2.35844276e-13	3.809017988e-13	4.214516583e-11	8.554839779e-13	7.427593154e-13	6.317173076e-14	8.164990385e-12	3.193970153e-14	4.650206815e-14	3.530508541e-14	8.169707993e-14	7.075171341e-14	7.704214599e-14	1.943902938e-13	7.049536736e-13	1.919055735e-13	1.329327002e-13	2.97773633e-13	2.198382752e-12	1.522128913e-13	3.071306908e-14	7.690059662e-15	2.244113844e-14	2.209516444e-14	4.269634911e-14	1	1
1684.795	1705484263.137	01/17/2024_10:37:43.137	1	2	1.8714411e-07	0.0120000001	1.157381699e-12	6.298463053e-12	4.999999912e-15	1.054041362e-14	4.999999912e-15	4.999999912e-15	8.190544326e-14	8.143366623e-14	1.909541081e-14	3.752639882e-14	3.063836755e-14	5.087746088e-13	1.225731349e-13	5.728077301e-12	4.225326957e-13	3.629807609e-12	9.773694874e-12	2.943658858e-11	2.116142954e-13	2.727573484e-13	4.999999912e-15	5.674369259e-14	2.277531665e-14	4.661608217e-14	9.178142729e-14	2.393551394e-13	3.628993536e-13	4.218514427e-11	8.353741418e-13	7.540702004e-13	6.199620488e-14	8.158892832e-12	5.362992155e-14	6.812938072e-14	4.803143018e-14	1.143955671e-13	9.281936114e-14	9.108948947e-14	2.019899412e-13	6.938707963e-13	1.825210176e-13	1.122568157e-13	2.942706571e-13	2.165094493e-12	1.514147965e-13	3.771511098e-14	3.167628784e-14	5.133391338e-14	2.557456403e-14	3.19908115e-14	1	1
1693.814	1705484272.156	01/17/2024_10:37:52.156	1	2	1.86804769e-07	0.01800000109	1.149392864e-12	6.273521633e-12	4.999999912e-15	1.302513819e-14	4.999999912e-15	2.746169584e-14	8.039573917e-14	8.671763394e-14	1.138962344e-14	4.999999912e-15	3.718042313e-14	4.941179302e-13	1.389911813e-13	5.721032155e-12	4.136631901e-13	3.614285737e-12	9.779654517e-12	2.938966084e-11	2.244467768e-13	3.020708141e-13	1.494372117e-14	4.246439084e-14	2.78705722e-14	5.139681405e-14	8.879347453e-14	2.302969013e-13	3.71202743e-13	4.211195975e-11	8.686821878e-13	7.463330626e-13	7.913765807e-14	8.166267142e-12	5.696385339e-14	6.256234138e-14	4.325069491e-14	9.72226653e-14	8.338369871e-14	9.278790572e-14	1.749095931e-13	7.073638008e-13	1.717957916e-13	1.343362406e-13	3.087386575e-13	2.181119001e-12	1.55000348e-13	5.425896548e-14	1.654778474e-14	3.573362309e-14	2.796492997e-14	3.095288782e-14	1	1
1702.833	1705484281.175	01/17/2024_10:38:01.175	1	2	1.838675843e-07	0.01400000043	1.139658463e-12	6.301042153e-12	4.128493473e-14	2.13127923e-14	5.681051671e-15	4.609712202e-14	8.962695495e-14	7.880739654e-14	1.307231707e-14	1.373281304e-14	4.999999912e-15	5.21780156e-13	1.283131587e-13	5.742781684e-12	4.355067197e-13	3.634823996e-12	9.779277214e-12	2.929076773e-11	2.183922531e-13	3.009856904e-13	1.470783097e-14	2.719435361e-14	4.999999912e-15	3.744776706e-14	7.673155595e-14	2.32357021e-13	3.960027564e-13	4.202759668e-11	8.698615829e-13	7.496198215e-13	8.129211686e-14	8.152019858e-12	4.518500645e-14	5.037462147e-14	6.179176501e-14	8.821160355e-14	6.415067723e-14	8.981566711e-14	1.775673114e-13	7.158402018e-13	2.018483986e-13	1.399819388e-13	3.100124866e-13	2.167311903e-12	1.419948686e-13	3.810826302e-14	1.58086587e-14	2.058939228e-14	2.219345415e-14	4.323497059e-14	1	1
1711.852	1705484290.194	01/17/2024_10:38:10.194	1	2	1.782991887e-07	0.0120000001	1.184477863e-12	6.322586985e-12	1.440903501e-14	2.088818654e-14	4.999999912e-15	6.703246797e-15	8.756684207e-14	7.136895648e-14	4.999999912e-15	1.381144311e-14	7.332292427e-15	5.145932508e-13	1.413186246e-13	5.71139273e-12	4.413411639e-13	3.614411721e-12	9.724330716e-12	2.909550378e-11	2.27812181e-13	2.91723053e-13	1.76800628e-14	4.614429837e-14	3.711752246e-14	4.202406245e-14	7.413674844e-14	2.387889962e-13	4.017742356e-13	4.188490527e-11	8.710409781e-13	7.374006462e-13	7.338189979e-14	8.158891965e-12	8.612003526e-14	4.274746247e-14	3.850141506e-14	8.744102718e-14	1.042364979e-13	1.099293454e-13	1.788725553e-13	6.991548182e-13	1.827097366e-13	1.134519928e-13	2.895842745e-13	2.14850338e-12	1.343362541e-13	4.784271801e-14	2.10769004e-14	1.289932923e-14	2.463099813e-14	5.501382092e-14	1	1
1720.871	1705484299.213	01/17/2024_10:38:19.213	1	2	1.877655791e-07	0.0120000001	1.156528649e-12	6.275058598e-12	6.793670952e-15	4.999999912e-15	2.270848237e-14	7.202549849e-15	8.136682517e-14	9.020488891e-14	2.214234248e-14	3.18925218e-14	2.843278185e-14	4.971019256e-13	1.388614294e-13	5.665735676e-12	4.252651291e-13	3.628891458e-12	9.703095966e-12	2.919967046e-11	2.151644748e-13	2.90681189e-13	2.393511821e-14	7.617721016e-14	1.578899907e-14	5.87841543e-14	8.875808888e-14	2.20574237e-13	3.790303574e-13	4.209680521e-11	8.603747055e-13	7.429009122e-13	8.054906568e-14	8.175023158e-12	5.101545949e-14	6.866013834e-14	4.629762827e-14	1.097681516e-13	7.438443443e-14	8.737419967e-14	1.900027038e-13	7.033654258e-13	1.495237311e-13	1.298975711e-13	3.033878487e-13	2.135965666e-12	1.47290627e-13	5.475826769e-14	1.066229234e-14	4.236610791e-14	3.761682128e-14	4.161125248e-14	1	1
1729.89	1705484308.232	01/17/2024_10:38:28.232	1	2	1.744825937e-07	0.0120000001	1.130238481e-12	6.261270582e-12	1.15783373e-14	1.041460551e-14	1.179850149e-14	3.368923115e-14	9.914124914e-14	8.262885005e-14	4.999999912e-15	1.060331852e-14	1.352837316e-14	5.029874629e-13	1.121624495e-13	5.697081262e-12	4.267787566e-13	3.638928568e-12	9.706701588e-12	2.910043907e-11	2.151054806e-13	2.960319706e-13	5.256445066e-15	7.265849977e-14	1.59187408e-14	5.73412845e-14	8.061590675e-14	2.223080389e-13	3.811730662e-13	4.207899307e-11	8.570447954e-13	7.399483045e-13	7.976669862e-14	8.211700417e-12	5.142826947e-14	4.661607878e-14	2.76504097e-14	8.945397049e-14	5.507672497e-14	1.177609442e-13	1.954163963e-13	7.120502105e-13	1.774571972e-13	1.06312352e-13	3.231438012e-13	2.170409685e-12	1.512575465e-13	5.061050998e-14	1.959864664e-14	3.035529591e-14	2.305838829e-14	3.485295955e-14	1	1
1738.909	1705484317.251	01/17/2024_10:38:37.251	1	2	1.843030333e-07	0.0120000001	1.147537252e-12	6.279859011e-12	1.149970554e-14	4.999999912e-15	1.159406162e-14	2.065229464e-14	6.849108411e-14	6.559748404e-14	2.014905881e-14	1.027306969e-14	1.706674319e-14	5.07469392e-13	1.43441655e-13	5.698936982e-12	4.385261414e-13	3.617902852e-12	9.678867083e-12	2.909526613e-11	2.205938882e-13	2.809506642e-13	6.593163007e-15	4.012120294e-14	4.999999912e-15	6.600636379e-14	8.506638726e-14	2.395910076e-13	3.858122589e-13	4.194020478e-11	8.495434716e-13	7.555642852e-13	7.434119509e-14	8.165544629e-12	4.141074284e-14	5.465211413e-14	2.8704056e-14	9.500528212e-14	7.232825179e-14	8.569543458e-14	1.83354498e-13	6.980696945e-13	1.8596504e-13	1.248219735e-13	3.101382812e-13	2.16004623e-12	1.411771091e-13	5.235610936e-14	1.499089921e-14	1.574575126e-14	2.332573052e-14	3.930344684e-14	1	1
1747.928	1705484326.270	01/17/2024_10:38:46.270	1	2	1.847426887e-07	0.0120000001	1.149565903e-12	6.267812658e-12	1.659496108e-14	1.190858444e-14	1.593446512e-14	7.379467927e-15	6.578618943e-14	6.710718813e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.968700148e-13	1.276211938e-13	5.719160822e-12	4.238694356e-13	3.583965806e-12	9.661787863e-12	2.9068822e-11	2.114412974e-13	2.736537667e-13	5.869763836e-15	5.072059038e-14	1.105937546e-14	5.493518916e-14	9.604320242e-14	2.198390396e-13	3.709353788e-13	4.1969931e-11	8.577524541e-13	7.322896629e-13	6.320711641e-14	8.137063939e-12	3.225815204e-14	3.924054278e-14	3.760503058e-14	1.059506554e-13	7.997113849e-14	1.017675053e-13	1.846754764e-13	6.933203469e-13	1.884812158e-13	1.172419773e-13	2.916129523e-13	2.129238843e-12	1.475619079e-13	4.892781465e-14	1.901678074e-14	1.612317898e-14	2.452091434e-14	4.075024687e-14	1	1
1756.947	1705484335.289	01/17/2024_10:38:55.289	1	2	1.841629e-07	0.0120000001	1.144510051e-12	6.258762605e-12	4.999999912e-15	4.999999912e-15	1.287574021e-14	9.195833521e-15	8.512143085e-14	7.147117642e-14	2.658889615e-14	1.595805499e-14	1.636693304e-14	4.91011962e-13	1.246568495e-13	5.706116569e-12	4.409400904e-13	3.601492802e-12	9.665285933e-12	2.910039223e-11	2.344250011e-13	2.895292513e-13	2.602275796e-14	4.995787787e-14	1.970086658e-14	6.200407212e-14	7.968019961e-14	2.218441224e-13	3.797341402e-13	4.190559358e-11	8.397224973e-13	7.188831236e-13	6.06830802e-14	8.137102971e-12	2.831876782e-14	5.964515313e-14	4.407631825e-14	9.918056502e-14	7.9868905e-14	9.024813503e-14	1.80610301e-13	7.012698798e-13	1.793522064e-13	9.92434623e-14	2.815403889e-13	2.149218954e-12	1.241536171e-13	3.464065921e-14	2.564533194e-14	3.48608234e-14	1.447980123e-14	6.187825724e-14	1	1
1765.966	1705484344.308	01/17/2024_10:39:04.308	1	2	1.829541105e-07	0.01400000043	1.147690558e-12	6.248214186e-12	5.283967708e-15	2.535046961e-14	5.221062806e-15	1.459381695e-14	8.885245512e-14	6.831416265e-14	4.999999912e-15	4.999999912e-15	1.412203399e-14	4.907801054e-13	1.163416694e-13	5.663926793e-12	4.269006481e-13	3.599357574e-12	9.666014517e-12	2.891284955e-11	2.269590359e-13	3.066589138e-13	1.519140885e-14	3.579259691e-14	4.999999912e-15	5.607926301e-14	9.117991193e-14	2.17491918e-13	3.637760666e-13	4.189743344e-11	8.625450072e-13	7.391895256e-13	6.702461936e-14	8.124745668e-12	4.58572965e-14	5.170740748e-14	3.415708471e-14	9.489127149e-14	8.105229812e-14	7.016984921e-14	1.589908354e-13	6.994339461e-13	1.731443493e-13	1.277273507e-13	3.116597963e-13	2.152257973e-12	1.389557957e-13	5.114127099e-14	1.481398283e-14	5.145578787e-14	6.856577548e-15	3.689342126e-14	1	1
1774.985	1705484353.327	01/17/2024_10:39:13.327	1	2	1.842372512e-07	0.01400000043	1.153729347e-12	6.283220905e-12	3.385828537e-14	1.61821528e-14	1.316274123e-14	1.637086496e-14	9.707719248e-14	8.21059529e-14	4.999999912e-15	2.124595632e-14	6.935206769e-15	4.890659275e-13	1.286237555e-13	5.675202929e-12	4.376101261e-13	3.596369947e-12	9.644816196e-12	2.889886767e-11	2.110913847e-13	2.897847706e-13	2.329034995e-14	2.023948636e-14	4.999999912e-15	6.556209839e-14	8.814477604e-14	2.448081614e-13	3.662136241e-13	4.179964361e-11	8.611453564e-13	7.333550542e-13	6.87387701e-14	8.171657795e-12	2.52089321e-14	2.785091764e-14	2.6152498e-14	8.503100161e-14	8.742136924e-14	9.544168028e-14	1.875651734e-13	7.00047225e-13	1.895781031e-13	1.287495501e-13	3.058568481e-13	2.133197915e-12	1.496023628e-13	3.826158953e-14	6.966658797e-15	2.470569796e-14	2.18120945e-14	5.134570747e-14	1	1
1784.004	1705484362.346	01/17/2024_10:39:22.346	1	2	1.81299967e-07	0.0120000001	1.153120026e-12	6.284168064e-12	1.050896244e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	9.370001791e-14	5.061051337e-14	8.52747455e-15	2.255515416e-14	1.368563415e-14	5.005341844e-13	1.615109413e-13	5.699062749e-12	4.248601796e-13	3.603387554e-12	9.614326696e-12	2.888074328e-11	2.053553183e-13	2.714992673e-13	4.999999912e-15	4.365957804e-14	4.999999912e-15	6.180749272e-14	8.398128384e-14	2.363042758e-13	3.859223867e-13	4.183845284e-11	8.363493275e-13	7.239391378e-13	7.526902821e-14	8.154598524e-12	3.708606705e-14	3.768365895e-14	4.082887864e-14	1.113132481e-13	1.024122735e-13	9.838638693e-14	1.941897977e-13	6.95946664e-13	1.704119295e-13	1.304676446e-13	2.845204812e-13	2.11560435e-12	1.394629583e-13	3.306018382e-14	2.570037214e-14	4.045145431e-14	1.327675525e-14	3.28085676e-14	1	1
1793.023	1705484371.365	01/17/2024_10:39:31.365	1	2	1.818326467e-07	0.00800000038	1.117292023e-12	6.258624695e-12	1.369742908e-14	4.999999912e-15	1.992496269e-14	1.866687482e-14	8.260918533e-14	7.543808921e-14	1.750314473e-14	1.854106671e-14	1.228208023e-14	4.910473612e-13	1.237801094e-13	5.676067255e-12	4.126999307e-13	3.578048881e-12	9.649847761e-12	2.874906736e-11	2.053041981e-13	2.753167702e-13	1.816364069e-14	6.282575507e-14	7.34408482e-15	6.194509153e-14	8.959157607e-14	2.259053675e-13	3.568094171e-13	4.179453658e-11	8.393804315e-13	7.274105905e-13	8.122528935e-14	8.158007256e-12	4.414315254e-14	7.175817828e-14	4.936421619e-14	1.215784472e-13	8.477938539e-14	9.864980062e-14	1.808344056e-13	7.05834371e-13	1.801109988e-13	1.177727485e-13	3.239104135e-13	2.126121111e-12	1.45985356e-13	5.747888331e-14	1.530149095e-14	4.971019188e-14	3.898499633e-14	4.807467629e-14	1	1
1802.042	1705484380.384	01/17/2024_10:39:40.384	1	2	1.799307086e-07	0.0120000001	1.125713346e-12	6.268163072e-12	2.391152834e-14	9.883850432e-15	1.359520915e-14	5.725085526e-14	1.023847551e-13	8.735060472e-14	6.895891735e-15	1.107903255e-14	1.337504326e-14	4.817925572e-13	1.273892558e-13	5.689426361e-12	4.364699791e-13	3.599271488e-12	9.601356168e-12	2.875407551e-11	1.913944806e-13	2.956584901e-13	4.999999912e-15	5.121203212e-14	1.567105312e-14	3.341008974e-14	8.112307619e-14	2.236015328e-13	3.619911987e-13	4.189597974e-11	8.667674326e-13	7.404239439e-13	9.700642118e-14	8.168442485e-12	3.790775338e-14	5.457742277e-14	4.22796089e-14	8.665865334e-14	6.316387029e-14	7.866979773e-14	1.692206759e-13	6.850995465e-13	1.959550279e-13	1.05750139e-13	3.018231281e-13	2.122590732e-12	1.528340849e-13	5.860329583e-14	3.051648967e-14	1.630009875e-14	1.837594272e-14	2.922694977e-14	1	1
1811.061	1705484389.403	01/17/2024_10:39:49.403	1	2	1.807151335e-07	0.01400000043	1.141915121e-12	6.297763526e-12	2.338077411e-14	7.214346477e-15	1.042247021e-14	2.02041024e-14	7.405026299e-14	6.197261671e-14	4.999999912e-15	6.302232601e-15	1.510884686e-14	4.997557273e-13	1.16038933e-13	5.705314259e-12	4.227921724e-13	3.598662167e-12	9.615560952e-12	2.878136444e-11	1.974057582e-13	2.923913824e-13	4.999999912e-15	3.011154355e-14	1.190072312e-14	5.725478549e-14	9.062556613e-14	2.143899479e-13	3.709275183e-13	4.183342561e-11	8.6013488e-13	7.36244724e-13	8.012053477e-14	8.135877388e-12	3.995607556e-14	4.218918644e-14	3.891815865e-14	9.358207026e-14	5.923628016e-14	9.770231634e-14	1.824345118e-13	6.904189134e-13	1.734391846e-13	1.126421005e-13	2.981471407e-13	2.089884472e-12	1.344384673e-13	4.055367424e-14	1.432254279e-14	3.611891127e-14	2.404127007e-14	5.093289411e-14	1	1
1820.08	1705484398.422	01/17/2024_10:39:58.422	1	2	1.70855742e-07	0.01400000043	1.138333676e-12	6.256108478e-12	7.501347498e-15	4.999999912e-15	4.999999912e-15	2.303873204e-14	9.798931143e-14	6.92105539e-14	1.904430254e-14	2.215807019e-14	1.850961469e-14	5.235060432e-13	1.363295327e-13	5.684748245e-12	4.20437231e-13	3.562118265e-12	9.581517871e-12	2.85974959e-11	2.059332387e-13	2.755683865e-13	1.84152586e-14	5.26666994e-14	2.866867374e-14	7.122349043e-14	9.201339912e-14	2.327619705e-13	3.770017339e-13	4.184458335e-11	8.386255557e-13	7.241711029e-13	5.939746714e-14	8.163856743e-12	6.04039388e-14	5.077957098e-14	5.222636424e-14	1.071418955e-13	9.166741666e-14	8.311242455e-14	1.950822316e-13	7.039158752e-13	1.732229675e-13	1.313600921e-13	2.741530418e-13	2.107957689e-12	1.419594694e-13	5.839100227e-14	2.297582629e-14	3.433006917e-14	3.156227721e-14	5.364171564e-14	1	1
1829.099	1705484407.441	01/17/2024_10:40:07.441	1	2	1.793072784e-07	0.01400000043	1.128048609e-12	6.269177451e-12	5.095253849e-15	3.683051721e-14	2.242541242e-14	1.695273086e-14	1.024397987e-13	8.514109556e-14	2.437544829e-14	2.437544829e-14	9.121134532e-15	4.930131824e-13	1.205248195e-13	5.699986923e-12	4.15546395e-13	3.572198743e-12	9.599414146e-12	2.878959224e-11	2.289405102e-13	3.029161123e-13	1.129133543e-14	6.328181794e-14	8.303377585e-15	3.834022469e-14	8.929277673e-14	2.320228157e-13	3.68839887e-13	4.189308969e-11	8.647466423e-13	7.480276164e-13	9.325575251e-14	8.137374455e-12	5.623652314e-14	5.985352323e-14	3.252156574e-14	1.045156393e-13	6.529475447e-14	7.007548974e-14	1.864171523e-13	7.151600276e-13	1.718233303e-13	1.476995203e-13	2.911215106e-13	2.110898262e-12	1.504043878e-13	4.381290795e-14	1.053648339e-14	1.855679273e-14	1.220344931e-14	3.679906857e-14	1	1
1838.118	1705484416.460	01/17/2024_10:40:16.460	1	2	1.823196101e-07	0.00800000038	1.143299106e-12	6.288107188e-12	1.403947115e-14	1.199507836e-14	1.413382723e-14	1.7027429e-14	8.442947947e-14	6.165808966e-14	2.309770248e-14	6.962728564e-15	4.999999912e-15	4.799092981e-13	1.241536035e-13	5.681410203e-12	4.169420885e-13	3.591364836e-12	9.518609859e-12	2.877259715e-11	2.041050841e-13	2.746523441e-13	1.010794655e-14	3.7911687e-14	4.999999912e-15	6.650172898e-14	9.921200688e-14	2.230393062e-13	3.885407621e-13	4.177880264e-11	8.447548216e-13	7.497377285e-13	7.90826077e-14	8.144022783e-12	3.690521535e-14	5.439263406e-14	4.627797033e-14	1.010991489e-13	9.125461346e-14	9.370788515e-14	1.725270724e-13	7.251106725e-13	1.838184146e-13	1.169196033e-13	3.19786271e-13	2.09221182e-12	1.354764011e-13	3.398016325e-14	4.999999912e-15	3.574148356e-14	2.621147013e-14	5.200226643e-14	1	1
